Id,Name,Author
"NV 001",നെല്ല്,വത്സല
"NV 002","അതേ കടൽ","ആമോസ് ഓസ്"
"NV 003",അഭയാർത്ഥികൾ,ആനന്ത്‌
"NV 004","ഇന്ത്യയുടെ ഭൂപടം","K.R സുരേന്ദ്രൻ"
"NV 005",കുഞാലി,"അഷ്‌റഫ്‌ കാവിൽ"
"NV 006","എ മൈനസ് ബി",കോവിലൻ
"NV 007","ദൈവത്തിന്റെ പുസ്തകം","കെ പി രാമനുണ്ണി"
"NV 008",യന്ത്രം,മലയാറ്റൂർ
"NV 009","മധ്യ ശിലാ",ലതമുടപുരം
"NV 010","ആനവാരിയും പൊൻകുരിശും","വൈക്കം മുഹമ്മദ് ബഷീർ"
"NV 011","ജീവിച്ചിരിക്കുന്നവരുടെ മനസ്സിൽ","സെബാസ്റ്റ്യൻ പള്ളിത്തോട്"
"NV 012","യാന പാത്രം","കെ യു ഇഖ്ബാൽ"
"NV 013","സോറി ഇബിലീസ് ബിസിയാണ്","ഈസാ മതിലകം"
"NV 014",വന്ദേമാതരം,"ഇ വാസു"
"NV 015",ഗുരുസാഗരം,"ഒ വി വിജയൻ"
"NV 016","തെണ്ടി വർഗ്ഗം",തകഴി
"NV 017",വാരിക്കുഴി,"എം ടി"
"NV 018","ത്രിക്കൊട്ടുർ പെരുമ","യു എ ഖാദർ"
"NV 019",നൃത്തം,"എം മുകുന്ദൻ"
"NV 020",തെമ്മാടിക്കവല,"ടി പി വേണുഗോപാൽ"
"NV 021",സിൻഡിക്കേറ്റ്,"വി കെ എൻ"
"NV 022","ജന്മാന്തര വാഗ്ദാനങ്ങൾ","ജയശ്രീ മിശ്ര"
"NV 023",തിരിച്ചുവരവ്,"ടി എൻ പുരം"
"NV 024",ആൾക്കൂട്ടം,ആനന്ദ്
"NV 025","ലൂസിഫറിന്റെ ആത്മകഥ","കെ പി ജെയിംസ്"
"NV 026","കേശവന്റെ  വിലാപങ്ങൾ","എം മുകുന്ദൻ"
"NV 027","നടവഴിയിലെ നേരുകൾ",ഷെമി
"NV 028","ഉമ്രഓ ജാൻ ആദാ","മിർസാ മുഹമ്മദ് ഹാദി"
"NV 029",പതനം,"എം ടി"
"NV 030","വെതർ റിങ് ഹൈറ്റ്","എമിലി ബ്രോണ്ടി"
"NV 031",ബ്ലേഡ്കാർക്കെതിരെ,"കൊട്ടാരം ജോർജ്ജ്"
"NV 033",ഇസബെല്ല,"മുഹമ്മദ് സഈദ്"
"NV 034",എൻമകജെ,"അംബികാസുതൻ മാങ്ങാട്"
"NV 035",ആത്മഹത്യ,"ഷാനവാസ് എം എ"
"NV 036","നേർ വഴിയുടെ സംഗീതം","ഡോക്ടർ നജീബ് കൈലാനി"
"NV 037","കാണുന്നതല്ല കാഴ്ചകൾ","യു കെ കുമാരൻ"
"NV 038","മയ്യഴി പുഴയുടെ തീരങ്ങളിൽ","എം മുകുന്ദൻ"
"NV 039","നോത്രദാമിലെ കൂനൻ","വിക്ടർ ഹ്യൂഗോ"
"NV 040",നാലുകെട്ട്,"എം ടി"
"NV 041","പടിപ്പുരയും കടന്ന്","ടി എൻ പുരം"
"NV 042","പറയിപെറ്റ പന്തിരുകുലം",നരേന്ദ്രനാഥ്
"NV 043","സുന്ദരികളും സുന്ദരന്മാരും",ഉറൂബ്
"NV 044","ലന്തൻബത്തേരിയിലെ ലുത്തിനിയകൾ","എൻ എസ് മാധവൻ"
"NV 045","ക്ലിങ്സറുടെ  അവസാന വേനൽ","ഹെർമൻ ഹെസ്സ"
"NV 046",ഹാംലെറ്റ്,"വില്യം ഷേക്സ്പിയർ"
"NV 047",പരിഭവങ്ങളില്ലാതെ,"ഹംസ ആലുങ്ങൽ"
"NV 048",വെള്ളിവെളിച്ചം,"റഷീദ് മോങ്ങം"
"NV 049","പ്ലൂട്ടോ പ്രിയപ്പെട്ട പ്ലൂട്ടോ","വി കെ ബാലകൃഷ്ണൻ"
"NV 050",കൽപ്പാന്തം,ഡാവിഞ്ചി
"NV 051",ഗുലിസ്ഥാൻ,"സഅദി ശീറാസി"
"NV 052","സംഗീതത്തിൽ നിന്ന് ഇസ്ലാമിലേക്ക്","നജീബ് കൈലാനി"
"NV 053","ന്റുപ്പൂപ്പാക്കൊരു ആനണ്ടേർന്ന്",ബശീർ
"NV 054",ദേവദാസ്,"ശരത് ചന്ദ്ര ചന്ദ്രപാതായ"
"NV 055",വിഭജനങ്ങൾ,ആനന്ദ്
"NV 056","ഡിസൈനർ പേജ്","എസ് സരോജം"
"NV 057","ബാഗ്ദാദിൻറെ പേകിനാവ്","പുല്ലമ്പാറ ശംസുദ്ദീൻ"
"NV 058",ഡ്രാക്കുള,"ബ്രാം സ്റ്റോക്കർ"
"NV 059","പാത്തുമ്മയുടെ ആട്",ബഷീർ
"NV 060",മരണപര്യന്തം,ഷംസുദ്ദീൻ
"NV 061",ഇക്കിഗായ്,"ഹെക്ടർ ഗർസിയ"
"NV 062","ഒരു കുടയും കുഞ്ഞു പെങ്ങളും",മുട്ടത്തുവർക്കി
"NV 063","ഓഗസ്റ്റ് 17","എസ് ഹരീഷ്"
"NV 064","മാന്തളിരിലെ 20 കമ്മ്യൂണിസ്റ്റ് വർഷങ്ങൾ",ബെന്യാമിൻ
"NV 066",രണ്ടിടങ്ങഴി,തകഴി
"NV 067",യുദ്ധാനന്തരം,"റൈഹാൻ റാഷിദ്"
"NV 068","പച്ച മഞ്ഞ ചുവപ്പ്","ടി സി രാമകൃഷ്ണൻ"
"NV 069","കുട നന്നാക്കുന്ന ചോയി","എം മുകുന്ദൻ"
"NV 070","ഇവനെയൊക്കെ നാലുകെട്ട്","എം ടി"
"NV 071","സ്വർണ്ണ വിളക്ക്","അന്തിനാട് ജോസ്"
"NV 072",വാനപ്രസ്ഥം,"എം ടി"
"NV 073",ഒഡീസി,ഹോമർ
"NV 074","ആലാഹയുടെ പെണ്മക്കൾ","സാറാ ജോസഫ്"
"NV 075","ഓളങ്ങളിൽ ഒരു ഓമന","ടിവിഎം ഊർക്കടവ്"
"NV 076","ജീൻ വാൽ ജീൻ","വിക്ടർ ഹ്യൂഗോ"
"NV 077",9/11,"കെ പി മാത്യു"
"NV 078","കോളറ കാലത്ത് പ്രണയം",മാർക്കസ്
"NV 079",ഡി,"സുസ്മേഷ് ചന്ദ്രോത്ത്"
"NV 080","മനുഷ്യന് ഒരു ആമുഖം","സുഭാഷ് ചന്ദ്രൻ"
"NV 081",ചെമ്മീൻ,തകഴി
"NV 082","പാലേരി മാണിക്യം","ടി പി രാജീവൻ"
"NV 083",മഞ്ഞ്,"ഓർഹൻ പാമുക്ക്"
"NV 084","ദൽഹി ഗാഥകൾ","എം മുകുന്ദൻ"
"NV 085","സുഷ്മങ്ങൾ അപ്രത്യക്ഷങ്ങൾ","വി യു സുരേന്ദ്രൻ"
"NV 086","വിട പറയും നേരം","ഉസ്മാൻ മൂത്തേടം"
"NV 087","സൂക്ഷിക്കുക അവാർഡ് വരുന്നു","നൈന മണ്ണഞ്ചേരി"
"NV 088","ഫോസിലുകളിൽ ഉണ്ടായിരുന്നത്","കെ പി ഉണ്ണി"
"NV 089",ഏണിപ്പടികൾ,തകഴി
"NV 090","ജീവിതത്തിൻറെ പുസ്തകം","കെ പി രാമനുണ്ണി"
"NV 091",ചെമ്മീൻ,തകഴി
"NV 092","തോട്ടിയുടെ മകൻ",തകഴി
"NV 093",അഗ്നിസാക്ഷി,"ലളിതാംബിക അന്തർജ്ജനം"
"NV 094",അസുരവിത്ത്,"എം ടി"
"NV 095",ബാല്യകാലസഖി,ബഷീർ
"NV 096",ആടുജീവിതം,ബെന്യാമിൻ
"NV 097","ചോലത്തുരിലെ ചായമക്കാനി","അശ്റഫി മമ്പാട്"
"NV 098","മണൽ ജീവികൾ","ജി ആർ ഇന്ദുഗോപൻ"
"NV 099",ബെൻഹർ,സെബാസ്റ്റ്യൻ
"NV 100",ലൈലാമജ്നു,.
"NV 101","മാധവിക്കുട്ടിയുടെ മൂന്ന് നോവലുകൾ",മാധവിക്കുട്ടി
"NV 102","വിസ്മയ കാലങ്ങൾ വിചിത്ര കാലങ്ങൾ","ഹെൻ ഫ്രെഡ്"
"NV 103","അപ്പു മോൻ ഡും ഡും ഗോളത്തിൽ","പി എം നരേന്ദ്രനാഥ്"
"NV 104","അമ്യൂസ്മെൻറ് പാർക്ക്","ഇ സന്തോഷ് കുമാർ"
"NV 105","മല  മടക്കിലെ പോരാളികൾ","എ എം യൂസഫ്"
"NV 106","കടലിലെ ചെകുത്താൻ","അബ്ദുൽ ഖാദർ"
"NV 107",ആൽക്കമിസ്റ്റ്,"പൗലോ കോയിലോ"
"NV 108",മണലാരണ്യം,"കൊല്ലം വിള അബ്ദുറഷീദ്"
"NV 109",അസുരം,"ഇഖ്ബാൽ റീമസ്"
"NV 110","ഒട്ടകങ്ങൾ കാണാതെ പോയത്",സലീം
"NV 111","ഒരു ഗ്രാമത്തിൻ്റെ കഥ","ഇബ്രാഹിം ടി എൻ പുരം"
"NV 112","കോട്ട കൊച്ചിയും കടലും സാക്ഷി",അനുരാധ
"NV 113",പോരാട്ടം,മാലി
"NV 114","നീല നിലാവ്","ഫിറോസ് പുത്തനങ്ങാടി"
"NV 115","ഒരിക്കൽ കൂടി","ഫിറോസ് പുത്തനങ്ങാടി"
"NV 116","പടിപ്പുരയും കടന്ന്","ടി എൻ പുരം"
"NV 117",സമർപ്പണം,ഉമ്മാച്ചു
"NV 118","സ്നേഹ തീരത്തേക്ക് ഒരു മടക്കയാത്ര","ഫിറോസ് പുത്തനങ്ങാടി"
"NV 119",പക,"ഫിറോസ് പുത്തനങ്ങാടി"
"NV 120","ലേബർ ക്യാമ്പ്","അബ്ദുള്ള പേരാമ്പ്ര"
"NV 121",വിധി,"ഫിറോസ് പുത്തനങ്ങാടി"
"NV 122","പിറകോട്ട് ഒഴുകുന്ന നദികൾ",ശിഹാബുദ്ദീൻ
"NV 123","വെനീസിൻ്റെ തടവുകാരൻ","ഴാൻ പോൾ"
"NV 124",ഗുഹ,"എൻ പി മുഹമ്മദ്"
"NV 125",വിരൽപ്പാടുകൾ,"ഫിറോസ് പുത്തനങ്ങാടി"
"NV 126","അറിഞ്ഞിരുന്നില്ല ഞാൻ","ഫിറോസ് പുത്തനങ്ങാടി"
"NV 128","വാടാത്ത പുഷ്പങ്ങൾ","ഫിറോസ് പുത്തനങ്ങാടി"
"NV 129",ഏണിപ്പടികൾ,തകഴി
"NV 130",സുഹറ,"എം എം മുഹമ്മദ്"
"NV 131",സാക്ഷി,കാക്കനാടൻ
"NV 132","ഫിലിപ്പ് റോത്ത്","എം കെ ഗംഗാധരൻ"
"NV 133",പഞ്ചകല്യാണി,"സാബു ഭരദ്വാജ്"
"NV 134","ജനാലകൾ തുറന്നിടരുത്","ടി എൻ പുരം"
"NV 135",നീതി,"എംകെ മോഹനവർമ്മ"
"NV 136",ആൽക്കെമിസ്റ്റ്,"പൗലോ കൊയിലോ"
"NV 137","കിഴവനും കടലും","ഹെങ്  ഹെമിങ് വേ"
"NV 138","ബാസ്കർ വിൻസിലെ  വേട്ടനായ","സർ ആർതർ"
"NV 140","ആരാണ് തോൽക്കുന്നവർ",നാരായണൻ
"NV 141","ലേബർ ക്യാമ്പ്","അബ്ദുള്ള പേരാമ്പ്ര"
"NV 142",അസുരവിത്ത്,"എം ടി"
"NV 143",റഷ്യ,"എം മുകുന്ദൻ"
"NV 144","ടൈഗ്രിസിന്റെ  പുത്രി","ഡോക്ടർ ഹുസൈൻ രണ്ടത്താണി"
"NV 145","ജംഗിൾ  ബുക്ക്","റെഡി ആഡ് കിപ്ലിങ്"
"NV 146","ബുധ നിലാവ്",മാധവിക്കുട്ടി
"NV 147","പച്ചക്കുതിരകൾക്ക് കാതോർത്","അരുന്ധതി റോയ്"
"NV 148","വെറോനിക്ക മരിക്കാൻ","പൗലോ കൊയിലോ"
"NV 149","മധ്യവർഗത്തിന് ശീർഷാസനം",KEN
"NV 150",കുഞ്ഞാലി,"അഷ്റഫ് കാവിൽ"
"NV 151","ഓടയിൽ നിന്നും",കേശവദേവ്
"NV 152","അഭിയുടെ കുറ്റാന്വേഷണം","മുഹമ്മ രമണൻ"
"NV 153","കിഴവനും കടലും",ഹെമിങ്‌വേ
"NV 154","വെർജീനിയ വുൾഫ്","ലൈറ്റ് ഹൗസ്"
"NV 155",ഇന്ദുലേഖ,ചന്തുമേനോൻ
"NV 156",ഡ്രാക്കുള,"ഏറ്റുമാനൂർ ശിവകുമാർ"
"NV 157","ഷെർലക് ഹോംസ്","സർ ആർതർ കോനൻ"
"NV 158",അർദ്ധനാരീശ്വരൻ,"പെരുമാൾ മുരുകൻ"
"NV 159","സൂഫി പറഞ്ഞ കഥ","കെ പി രാമനുണ്ണി"
"NV 160",ജീവിതാസക്തി,"എർലിങ് സ്റ്റോൺ"
"NV 161","അങ്ങാടികളിലും ചന്തകളിലും",വനഫൂൽ
"NV 162",സ്മാരകശില,"പുനത്തിൽ കുഞ്ഞബ്ദുള്ള"
"NV 163",അറബിപ്പൊന്ന്,"എൻ പി മുഹമ്മദ്"
"NV 164",പുലയപ്പാട്ട്,"എംഎം മുകുന്ദൻ"
"NV 165",താരാസ്പെഷ്യൽസ്,ബഷീർ
"NV 166","മാന്ത്രിക പൂച്ച",ബഷീർ
"NV 167","മീര ദേവൻറെ മരണം ഒരു തുടർക്കഥ",ഷംസുദ്ദീൻ
"NV 168",ബുധിനി,"സാറ ജോസഫ്സാറ ജോസഫ്"
"NV 169","മെർക്കുറി ഐലൻഡ്","അഖിൽ പി ധർമ്മജൻ"
"NV 170","ഫ്രാൻസിസ് ഇട്ടിക്കോര","ടി പി രാമകൃഷ്ണൻ"
"NV 171","മഞ്ഞു വെയിൽ മരണങ്ങൾ",ബെന്യാമിൻ
"NV 172","സുഗന്ധി എന്ന ആൺടാർ ദേവനായകി","ടി പി രാമകൃഷ്ണൻ"
"NV 173","കല്യാണി എന്നും ദാക്ഷായണി എന്നും പേരായ രണ്ടു സ്ത്രീകളുടെ കഥ","ആർ രാജശ്രീ"
"NV 174","അന്ധർ ബധിരർ മൂകർ","ടി പി രാമകൃഷ്ണൻ"
"NV 175",കുഞ്ഞിക്കൂനൻ,"പി നരേന്ദ്രനാഥ്"
"NV 176","ഒരു പോലീസ് സർജൻറെ ഓർമ്മക്കുറിപ്പ്","ഡോക്ടർ ബി ഉമാദത്തൻ"
"NV 177",യക്ഷി,മലയാറ്റൂർ
"NV 178","ഗോഡ് ഫാദർ","മരിയോ പൂസോ"
"NV 179",സമുദ്രശില,"സുഭാഷ് ചന്ദ്രൻ"
"NV 180",പാവങ്ങൾ,"വിക്ടർ ഹ്യൂഗോ"
"NV 181",ശബ്ദങ്ങൾ,ബഷീർ
"NV 182",തിരിച്ചുവരവ്,"ടി എൻ പുരം"
"NV 183","ഒരു ഗ്രാമത്തിൻ്റെ കഥ","ടി എൻ പുരം"
"NV 184","നേർ വഴിയുടെ സംഗീതം","നജീബ് കൈലാനി"
"NV 185","സ്ഥലത്തെ പ്രധാന ദിവ്യൻ",ബഷീർ
